store_id,store_name,region,date,product_category,units_sold,revenue,abv
S04,Banjara Hills Premium,South,2026-04-16,Wellness,129,53328.6,413.4
S04,Banjara Hills Premium,South,2026-04-16,Surgical,57,38286.9,671.7
S04,Banjara Hills Premium,South,2026-04-16,Baby Care,87,26970.0,310.0
S05,Jubilee Hills Select,South,2026-04-16,Medicines,119,26358.5,221.5
S05,Jubilee Hills Select,South,2026-04-16,FMCG,84,11844.0,141.0
S05,Jubilee Hills Select,South,2026-04-16,Wellness,48,13315.2,277.4
S05,Jubilee Hills Select,South,2026-04-16,Surgical,17,7986.6,469.8
S05,Jubilee Hills Select,South,2026-04-16,Baby Care,32,6841.6,213.8
S06,Himayatnagar Clinic,South,2026-04-16,Medicines,160,30960.0,193.5
S06,Himayatnagar Clinic,South,2026-04-16,FMCG,117,17842.5,152.5
S06,Himayatnagar Clinic,South,2026-04-16,Wellness,67,19095.0,285.0
S06,Himayatnagar Clinic,South,2026-04-16,Surgical,27,13743.0,509.0
S06,Himayatnagar Clinic,South,2026-04-16,Baby Care,50,11700.0,234.0
S07,Gachibowli Tech,West,2026-04-16,Medicines,300,71640.0,238.8
S07,Gachibowli Tech,West,2026-04-16,FMCG,230,45356.0,197.2
S07,Gachibowli Tech,West,2026-04-16,Wellness,135,49045.5,363.3
S07,Gachibowli Tech,West,2026-04-16,Surgical,58,36122.4,622.8
S07,Gachibowli Tech,West,2026-04-16,Baby Care,90,25695.0,285.5
S08,HITEC City Express,West,2026-04-16,Medicines,267,63279.0,237.0
S08,HITEC City Express,West,2026-04-16,FMCG,207,40530.6,195.8
S08,HITEC City Express,West,2026-04-16,Wellness,117,42190.2,360.6
S08,HITEC City Express,West,2026-04-16,Surgical,55,34001.0,618.2
S08,HITEC City Express,West,2026-04-16,Baby Care,82,23238.8,283.4
S09,Madhapur Wellness,West,2026-04-16,Medicines,220,50820.0,231.0
S09,Madhapur Wellness,West,2026-04-16,FMCG,165,30525.0,185.0
S09,Madhapur Wellness,West,2026-04-16,Wellness,152,59356.0,390.5
S09,Madhapur Wellness,West,2026-04-16,Surgical,42,25888.8,616.4
S09,Madhapur Wellness,West,2026-04-16,Baby Care,75,21562.5,287.5
S10,Kondapur General,West,2026-04-16,Medicines,71,10813.3,152.3
S10,Kondapur General,West,2026-04-16,FMCG,52,6312.8,121.4
S10,Kondapur General,West,2026-04-16,Wellness,28,6512.8,232.6
S10,Kondapur General,West,2026-04-16,Surgical,11,4110.7,373.7
S10,Kondapur General,West,2026-04-16,Baby Care,16,3049.6,190.6
S01,Ameerpet Central,North,2026-04-23,Medicines,190,39254.0,206.6
S01,Ameerpet Central,North,2026-04-23,FMCG,140,21672.0,154.8
S01,Ameerpet Central,North,2026-04-23,Wellness,81,25093.8,309.8
S01,Ameerpet Central,North,2026-04-23,Surgical,42,21688.8,516.4
S01,Ameerpet Central,North,2026-04-23,Baby Care,57,14728.8,258.4
S02,Kukatpally Hub,North,2026-04-23,Medicines,54,9444.6,174.9
S02,Kukatpally Hub,North,2026-04-23,FMCG,38,4947.6,130.2
S02,Kukatpally Hub,North,2026-04-23,Wellness,12,3013.2,251.1
S02,Kukatpally Hub,North,2026-04-23,Surgical,7,2994.6,427.8
S02,Kukatpally Hub,North,2026-04-23,Baby Care,12,2456.4,204.7
S03,Secunderabad East,North,2026-04-23,Medicines,182,39275.6,215.8
S03,Secunderabad East,North,2026-04-23,FMCG,136,22331.2,164.2
S03,Secunderabad East,North,2026-04-23,Wellness,73,23243.2,318.4
S03,Secunderabad East,North,2026-04-23,Surgical,30,16950.0,565.0
S03,Secunderabad East,North,2026-04-23,Baby Care,54,14428.8,267.2
S04,Banjara Hills Premium,South,2026-04-23,Medicines,244,76128.0,312.0
S04,Banjara Hills Premium,South,2026-04-23,FMCG,181,37648.0,208.0
S04,Banjara Hills Premium,South,2026-04-23,Wellness,132,54925.2,416.1
S04,Banjara Hills Premium,South,2026-04-23,Surgical,58,39213.8,676.1
S04,Banjara Hills Premium,South,2026-04-23,Baby Care,89,27768.0,312.0
S05,Jubilee Hills Select,South,2026-04-23,Medicines,116,25473.6,219.6
S05,Jubilee Hills Select,South,2026-04-23,FMCG,82,11463.6,139.8
S05,Jubilee Hills Select,South,2026-04-23,Wellness,47,12929.7,275.1
S05,Jubilee Hills Select,South,2026-04-23,Surgical,17,7920.3,465.9
S05,Jubilee Hills Select,South,2026-04-23,Baby Care,31,6572.0,212.0
S06,Himayatnagar Clinic,South,2026-04-23,Medicines,162,31460.4,194.2
S06,Himayatnagar Clinic,South,2026-04-23,FMCG,118,18054.0,153.0
S06,Himayatnagar Clinic,South,2026-04-23,Wellness,68,19448.0,286.0
S06,Himayatnagar Clinic,South,2026-04-23,Surgical,27,13791.6,510.8
S06,Himayatnagar Clinic,South,2026-04-23,Baby Care,51,11974.8,234.8
S07,Gachibowli Tech,West,2026-04-23,Medicines,308,74104.8,240.6
S07,Gachibowli Tech,West,2026-04-23,FMCG,236,46893.2,198.7
S07,Gachibowli Tech,West,2026-04-23,Wellness,138,50508.0,366.0
S07,Gachibowli Tech,West,2026-04-23,Surgical,59,37022.5,627.5
S07,Gachibowli Tech,West,2026-04-23,Baby Care,92,26459.2,287.6
S08,HITEC City Express,West,2026-04-23,Medicines,272,64844.8,238.4
S08,HITEC City Express,West,2026-04-23,FMCG,211,41567.0,197.0
S08,HITEC City Express,West,2026-04-23,Wellness,119,43173.2,362.8
S08,HITEC City Express,West,2026-04-23,Surgical,56,34826.4,621.9
S08,HITEC City Express,West,2026-04-23,Baby Care,84,23948.4,285.1
S09,Madhapur Wellness,West,2026-04-23,Medicines,224,52012.8,232.2
S09,Madhapur Wellness,West,2026-04-23,FMCG,168,31248.0,186.0
S09,Madhapur Wellness,West,2026-04-23,Wellness,155,60853.0,392.6
S09,Madhapur Wellness,West,2026-04-23,Surgical,43,26647.1,619.7
S09,Madhapur Wellness,West,2026-04-23,Baby Care,76,21971.6,289.1
S10,Kondapur General,West,2026-04-23,Medicines,68,10213.6,150.2
S10,Kondapur General,West,2026-04-23,FMCG,50,5990.0,119.8
S10,Kondapur General,West,2026-04-23,Wellness,27,6196.5,229.5
S10,Kondapur General,West,2026-04-23,Surgical,11,4055.7,368.7
S10,Kondapur General,West,2026-04-23,Baby Care,15,2820.0,188.0
S01,Ameerpet Central,North,2026-04-30,Medicines,193,40086.1,207.7
S01,Ameerpet Central,North,2026-04-30,FMCG,143,22250.8,155.6
S01,Ameerpet Central,North,2026-04-30,Wellness,82,25543.0,311.5
S01,Ameerpet Central,North,2026-04-30,Surgical,43,22325.6,519.2
S01,Ameerpet Central,North,2026-04-30,Baby Care,58,15068.4,259.8
S02,Kukatpally Hub,North,2026-04-30,Medicines,52,8985.6,172.8
S02,Kukatpally Hub,North,2026-04-30,FMCG,36,4629.6,128.6
S02,Kukatpally Hub,North,2026-04-30,Wellness,12,2977.2,248.1
S02,Kukatpally Hub,North,2026-04-30,Surgical,7,2958.9,422.7
S02,Kukatpally Hub,North,2026-04-30,Baby Care,12,2426.4,202.2
S03,Secunderabad East,North,2026-04-30,Medicines,185,40108.0,216.8
S03,Secunderabad East,North,2026-04-30,FMCG,138,22756.2,164.9
S03,Secunderabad East,North,2026-04-30,Wellness,74,23665.2,319.8
S03,Secunderabad East,North,2026-04-30,Surgical,30,17025.0,567.5
S03,Secunderabad East,North,2026-04-30,Baby Care,55,14762.0,268.4
S04,Banjara Hills Premium,South,2026-04-30,Medicines,249,78210.9,314.1
S04,Banjara Hills Premium,South,2026-04-30,FMCG,185,38739.0,209.4
S04,Banjara Hills Premium,South,2026-04-30,Wellness,135,56538.0,418.8
S04,Banjara Hills Premium,South,2026-04-30,Surgical,59,40155.4,680.6
S04,Banjara Hills Premium,South,2026-04-30,Baby Care,91,28583.1,314.1
S05,Jubilee Hills Select,South,2026-04-30,Medicines,113,24611.4,217.8
S05,Jubilee Hills Select,South,2026-04-30,FMCG,80,11088.0,138.6
S05,Jubilee Hills Select,South,2026-04-30,Wellness,46,12548.8,272.8
S05,Jubilee Hills Select,South,2026-04-30,Surgical,17,7854.0,462.0
S05,Jubilee Hills Select,South,2026-04-30,Baby Care,30,6306.0,210.2
S06,Himayatnagar Clinic,South,2026-04-30,Medicines,164,31963.6,194.9
S06,Himayatnagar Clinic,South,2026-04-30,FMCG,119,18278.4,153.6
S06,Himayatnagar Clinic,South,2026-04-30,Wellness,69,19803.0,287.0
S06,Himayatnagar Clinic,South,2026-04-30,Surgical,27,13840.2,512.6
S06,Himayatnagar Clinic,South,2026-04-30,Baby Care,52,12251.2,235.6
S07,Gachibowli Tech,West,2026-04-30,Medicines,316,76598.4,242.4
S07,Gachibowli Tech,West,2026-04-30,FMCG,242,48448.4,200.2
S07,Gachibowli Tech,West,2026-04-30,Wellness,141,51986.7,368.7
S07,Gachibowli Tech,West,2026-04-30,Surgical,60,37932.0,632.2
S07,Gachibowli Tech,West,2026-04-30,Baby Care,94,27241.2,289.8
S08,HITEC City Express,West,2026-04-30,Medicines,277,66424.6,239.8
S08,HITEC City Express,West,2026-04-30,FMCG,215,42613.0,198.2
S08,HITEC City Express,West,2026-04-30,Wellness,121,44165.0,365.0
S08,HITEC City Express,West,2026-04-30,Surgical,57,35659.2,625.6
S08,HITEC City Express,West,2026-04-30,Baby Care,86,24664.8,286.8
S09,Madhapur Wellness,West,2026-04-30,Medicines,228,53238.0,233.5
S09,Madhapur Wellness,West,2026-04-30,FMCG,171,31977.0,187.0
S09,Madhapur Wellness,West,2026-04-30,Wellness,158,62362.6,394.7
S09,Madhapur Wellness,West,2026-04-30,Surgical,44,27412.0,623.0
S09,Madhapur Wellness,West,2026-04-30,Baby Care,77,22383.9,290.7
S10,Kondapur General,West,2026-04-30,Medicines,65,9633.0,148.2
S10,Kondapur General,West,2026-04-30,FMCG,48,5673.6,118.2
S10,Kondapur General,West,2026-04-30,Wellness,26,5886.4,226.4
S10,Kondapur General,West,2026-04-30,Surgical,11,4000.7,363.7
S10,Kondapur General,West,2026-04-30,Baby Care,14,2597.0,185.5
